id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,extracted_at
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104299.0,2072946039502,1,2072972743105,14455617296,104896.0,103939.0,172.82,0.16597,3089623051.0,0.14927,19872756.0,19873012.0,21000000.0,111814.0,-6.77464,2025-05-22T18:41:28.492Z,67.81,153624.66908,2013-07-06T00:00:00.000Z,,2025-06-01T13:55:05.966Z,2025-06-01 13:55:09.634997
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2495.2,301196334477,2,301196334477,9659080771,2545.51,2483.83,-37.61309981799013,-1.48503,-4870050748.74353,-1.59117,120723843.901116,120723843.901116,,4878.26,-48.88977,2021-11-10T14:24:19.604Z,0.432979,575745.74155,2015-10-20T00:00:00.000Z,"{'times': 30.972594328655372, 'currency': 'btc', 'percentage': 3097.2594328655373}",2025-06-01T13:55:05.732Z,2025-06-01 13:55:09.634997
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.189358,28312450165,8,28318835408,872630218,0.194966,0.187604,-0.002808669065212932,-1.46158,-437486236.95386505,-1.52169,149471636383.7052,149505346383.7052,,0.731578,-74.12849,2021-05-08T05:08:23.458Z,8.69e-05,217693.00503,2015-05-06T00:00:00.000Z,,2025-06-01T13:55:04.812Z,2025-06-01 13:55:09.634997
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104299.0,2072946039502,1,2072972743105,14455617296,104896.0,103939.0,172.82,0.16597,3089623051.0,0.14927,19872756.0,19873012.0,21000000.0,111814.0,-6.77464,2025-05-22T18:41:28.492Z,67.81,153624.66908,2013-07-06T00:00:00.000Z,,2025-06-01T13:55:05.966Z,2025-06-01 13:55:53.633508
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2495.2,301196334477,2,301196334477,9659080771,2545.51,2483.83,-37.61309981799013,-1.48503,-4870050748.74353,-1.59117,120723843.901116,120723843.901116,,4878.26,-48.88977,2021-11-10T14:24:19.604Z,0.432979,575745.74155,2015-10-20T00:00:00.000Z,"{'times': 30.972594328655372, 'currency': 'btc', 'percentage': 3097.2594328655373}",2025-06-01T13:55:05.732Z,2025-06-01 13:55:53.633508
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.189358,28312450165,8,28318835408,872630218,0.194966,0.187604,-0.002808669065212932,-1.46158,-437486236.95386505,-1.52169,149471636383.7052,149505346383.7052,,0.731578,-74.12849,2021-05-08T05:08:23.458Z,8.69e-05,217693.00503,2015-05-06T00:00:00.000Z,,2025-06-01T13:55:04.812Z,2025-06-01 13:55:53.633508
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104579.0,2078199268656,1,2078199268656,15551998578,104896.0,103939.0,228.17,0.21866,4687676118.0,0.22607,19873012.0,19873012.0,21000000.0,111814.0,-6.48632,2025-05-22T18:41:28.492Z,67.81,154100.09849,2013-07-06T00:00:00.000Z,,2025-06-01T14:24:13.638Z,2025-06-01 14:24:22.150274
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2504.6,302195747706,2,302195747706,9858930806,2545.51,2483.83,-33.87547934762233,-1.33448,-4311820634.7872925,-1.40676,120723843.901116,120723843.901116,,4878.26,-48.69463,2021-11-10T14:24:19.604Z,0.432979,577944.28761,2015-10-20T00:00:00.000Z,"{'times': 30.989169051812365, 'currency': 'btc', 'percentage': 3098.9169051812364}",2025-06-01T14:24:13.322Z,2025-06-01 14:24:22.150274
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.19093,28518714311,8,28525146072,917540211,0.194966,0.187604,-0.001579368862162644,-0.82041,-255987753.69073486,-0.88963,149471636383.7052,149505346383.7052,,0.731578,-73.95212,2021-05-08T05:08:23.458Z,8.69e-05,219177.73004,2015-05-06T00:00:00.000Z,,2025-06-01T14:24:13.164Z,2025-06-01 14:24:22.150274
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104579.0,2078199268656,1,2078199268656,15551998578,104896.0,103939.0,228.17,0.21866,4687676118.0,0.22607,19873012.0,19873012.0,21000000.0,111814.0,-6.48632,2025-05-22T18:41:28.492Z,67.81,154100.09849,2013-07-06T00:00:00.000Z,,2025-06-01T14:24:13.638Z,2025-06-01 14:25:09.076781
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2504.6,302195747706,2,302195747706,9858930806,2545.51,2483.83,-33.87547934762233,-1.33448,-4311820634.7872925,-1.40676,120723843.901116,120723843.901116,,4878.26,-48.69463,2021-11-10T14:24:19.604Z,0.432979,577944.28761,2015-10-20T00:00:00.000Z,"{'times': 30.989169051812365, 'currency': 'btc', 'percentage': 3098.9169051812364}",2025-06-01T14:24:13.322Z,2025-06-01 14:25:09.076781
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.19093,28518714311,8,28525146072,917540211,0.194966,0.187604,-0.001579368862162644,-0.82041,-255987753.69073486,-0.88963,149471636383.7052,149505346383.7052,,0.731578,-73.95212,2021-05-08T05:08:23.458Z,8.69e-05,219177.73004,2015-05-06T00:00:00.000Z,,2025-06-01T14:24:13.164Z,2025-06-01 14:25:09.076781
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104218.0,2070321392242,1,2070321392242,22987792331,105804.0,103977.0,-64.562968629034,-0.06191,-1117432943.1052246,-0.05394,19873368.0,19873368.0,21000000.0,111814.0,-6.79651,2025-05-22T18:41:28.492Z,67.81,153588.60419,2013-07-06T00:00:00.000Z,,2025-06-02T13:45:23.684Z,2025-06-02 13:45:25.664938
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2506.75,301897723855,2,301897723855,12529343535,2544.32,2482.52,12.41,0.49755,919834452.0,0.30562,120723694.2120103,120723694.2120103,,4878.26,-48.72424,2021-11-10T14:24:19.604Z,0.432979,577610.6554,2015-10-20T00:00:00.000Z,"{'times': 31.15945682599758, 'currency': 'btc', 'percentage': 3115.945682599758}",2025-06-02T13:45:19.037Z,2025-06-02 13:45:25.664938
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.190169,28416132682,8,28416655335,950052176,0.194233,0.189149,0.00075301,0.39754,130908732.0,0.46282,149514656383.7052,149517406383.7052,,0.731578,-74.01297,2021-05-08T05:08:23.458Z,8.69e-05,218665.47851,2015-05-06T00:00:00.000Z,,2025-06-02T13:45:19.682Z,2025-06-02 13:45:25.664938
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104182.0,2071323638790,1,2071323638790,23048409234,105804.0,103977.0,-128.78773418432684,-0.12347,-705315993.0844727,-0.03404,19873368.0,19873368.0,21000000.0,111814.0,-6.79651,2025-05-22T18:41:28.492Z,67.81,153588.60419,2013-07-06T00:00:00.000Z,,2025-06-02T13:48:41.268Z,2025-06-02 13:48:52.832069
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2508.42,302648870910,2,302648870910,12578533417,2544.32,2482.52,13.48,0.54022,1572231363.0,0.5222,120723694.2120103,120723694.2120103,,4878.26,-48.72424,2021-11-10T14:24:19.604Z,0.432979,577610.6554,2015-10-20T00:00:00.000Z,"{'times': 31.204792759154998, 'currency': 'btc', 'percentage': 3120.4792759155}",2025-06-02T13:48:42.095Z,2025-06-02 13:48:52.832069
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.190174,28434226002,8,28434748988,950442973,0.194233,0.189149,0.00075249,0.39726,122648536.0,0.43321,149514656383.7052,149517406383.7052,,0.731578,-74.01297,2021-05-08T05:08:23.458Z,8.69e-05,218665.47851,2015-05-06T00:00:00.000Z,,2025-06-02T13:48:42.798Z,2025-06-02 13:48:52.832069
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104152.0,2071323638790,1,2071323638790,23064204466,105804.0,103977.0,-158.1262343046692,-0.15159,-705315993.0844727,-0.03404,19873368.0,19873368.0,21000000.0,111814.0,-6.79651,2025-05-22T18:41:28.492Z,67.81,153588.60419,2013-07-06T00:00:00.000Z,,2025-06-02T13:50:05.662Z,2025-06-02 13:50:16.784603
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2507.76,302648870910,2,302648870910,12595895475,2544.32,2482.52,12.81,0.51356,1572231363.0,0.5222,120723694.2120103,120723694.2120103,,4878.26,-48.72424,2021-11-10T14:24:19.604Z,0.432979,577610.6554,2015-10-20T00:00:00.000Z,"{'times': 31.232942313039654, 'currency': 'btc', 'percentage': 3123.2942313039657}",2025-06-02T13:50:12.947Z,2025-06-02 13:50:16.784603
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.190165,28434226002,8,28434748988,951079132,0.194233,0.189149,0.00074323,0.39237,122648536.0,0.43321,149514656383.7052,149517406383.7052,,0.731578,-74.01297,2021-05-08T05:08:23.458Z,8.69e-05,218665.47851,2015-05-06T00:00:00.000Z,,2025-06-02T13:50:07.270Z,2025-06-02 13:50:16.784603
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104054.0,2068650863555,1,2068650863555,23252280980,105804.0,103977.0,-264.43698291041073,-0.25349,-4295175947.638428,-0.2072,19873368.0,19873368.0,21000000.0,111814.0,-6.79651,2025-05-22T18:41:28.492Z,67.81,153588.60419,2013-07-06T00:00:00.000Z,,2025-06-02T13:55:36.350Z,2025-06-02 13:55:38.113336
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2505.78,302604256236,2,302604256236,12628437317,2544.32,2482.52,10.63,0.42604,1374451091.0,0.45628,120723694.2120103,120723694.2120103,,4878.26,-48.72424,2021-11-10T14:24:19.604Z,0.432979,577610.6554,2015-10-20T00:00:00.000Z,"{'times': 31.245333280958004, 'currency': 'btc', 'percentage': 3124.5333280958002}",2025-06-02T13:55:32.413Z,2025-06-02 13:55:38.113336
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.190085,28421321983,8,28421844732,955476161,0.194233,0.189149,0.00074026,0.39096,108871818.0,0.38454,149514656383.7052,149517406383.7052,,0.731578,-74.01297,2021-05-08T05:08:23.458Z,8.69e-05,218665.47851,2015-05-06T00:00:00.000Z,,2025-06-02T13:55:32.258Z,2025-06-02 13:55:38.113336
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104016.0,2068650863555,1,2068650863555,23317851389,105804.0,103977.0,-301.6908350542217,-0.2892,-4295175947.638428,-0.2072,19873368.0,19873368.0,21000000.0,111814.0,-6.79651,2025-05-22T18:41:28.492Z,67.81,153588.60419,2013-07-06T00:00:00.000Z,,2025-06-02T13:56:57.950Z,2025-06-02 13:57:00.840060
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2505.51,302604256236,2,302604256236,12647494083,2544.32,2482.52,9.95,0.39877,1374451091.0,0.45628,120723694.2120103,120723694.2120103,,4878.26,-48.72424,2021-11-10T14:24:19.604Z,0.432979,577610.6554,2015-10-20T00:00:00.000Z,"{'times': 31.249776832965747, 'currency': 'btc', 'percentage': 3124.9776832965745}",2025-06-02T13:56:57.801Z,2025-06-02 13:57:00.840060
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.190019,28421321983,8,28421844732,955699634,0.194233,0.189149,0.00067443,0.35619,108871818.0,0.38454,149514656383.7052,149517406383.7052,,0.731578,-74.01297,2021-05-08T05:08:23.458Z,8.69e-05,218665.47851,2015-05-06T00:00:00.000Z,,2025-06-02T13:56:57.423Z,2025-06-02 13:57:00.840060
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104016.0,2068650863555,1,2068650863555,23317851389,105804.0,103977.0,-301.6908350542217,-0.2892,-4295175947.638428,-0.2072,19873368.0,19873368.0,21000000.0,111814.0,-6.79651,2025-05-22T18:41:28.492Z,67.81,153588.60419,2013-07-06T00:00:00.000Z,,2025-06-02T13:56:57.950Z,2025-06-02 13:57:31.622289
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2505.51,302604256236,2,302604256236,12647494083,2544.32,2482.52,9.95,0.39877,1374451091.0,0.45628,120723694.2120103,120723694.2120103,,4878.26,-48.72424,2021-11-10T14:24:19.604Z,0.432979,577610.6554,2015-10-20T00:00:00.000Z,"{'times': 31.249776832965747, 'currency': 'btc', 'percentage': 3124.9776832965745}",2025-06-02T13:56:57.801Z,2025-06-02 13:57:31.622289
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.190019,28421321983,8,28421844732,955699634,0.194233,0.189149,0.00067443,0.35619,108871818.0,0.38454,149514656383.7052,149517406383.7052,,0.731578,-74.01297,2021-05-08T05:08:23.458Z,8.69e-05,218665.47851,2015-05-06T00:00:00.000Z,,2025-06-02T13:56:57.423Z,2025-06-02 13:57:31.622289
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,104016.0,2068650863555,1,2068650863555,23337511273,105804.0,103977.0,-302.47541145082505,-0.28996,-4295175947.638428,-0.2072,19873368.0,19873368.0,21000000.0,111814.0,-6.79651,2025-05-22T18:41:28.492Z,67.81,153588.60419,2013-07-06T00:00:00.000Z,,2025-06-02T13:58:10.746Z,2025-06-02 13:58:17.433120
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2505.21,302604256236,2,302604256236,12656361840,2544.32,2482.52,9.64,0.38643,1374451091.0,0.45628,120723694.2120103,120723694.2120103,,4878.26,-48.72424,2021-11-10T14:24:19.604Z,0.432979,577610.6554,2015-10-20T00:00:00.000Z,"{'times': 31.241972477425488, 'currency': 'btc', 'percentage': 3124.197247742549}",2025-06-02T13:58:11.153Z,2025-06-02 13:58:17.433120
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.190009,28421321983,8,28421844732,955765890,0.194233,0.189149,0.00066389,0.35062,108871818.0,0.38454,149514656383.7052,149517406383.7052,,0.731578,-74.01297,2021-05-08T05:08:23.458Z,8.69e-05,218665.47851,2015-05-06T00:00:00.000Z,,2025-06-02T13:58:13.880Z,2025-06-02 13:58:17.433120
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,103967.0,2066933598095,1,2066933598095,23416708888,105804.0,103977.0,-384.17568206631404,-0.36816,-6000681499.233887,-0.28948,19873368.0,19873368.0,21000000.0,111814.0,-7.00231,2025-05-22T18:41:28.492Z,67.81,153249.24732,2013-07-06T00:00:00.000Z,,2025-06-02T14:01:53.019Z,2025-06-02 14:01:58.012553
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,2505.37,302448398339,2,302448398339,12672966287,2544.32,2482.52,8.98,0.35961,1182343976.0,0.39246,120723694.2120103,120723694.2120103,,4878.26,-48.6438,2021-11-10T14:24:19.604Z,0.432979,578516.98282,2015-10-20T00:00:00.000Z,"{'times': 31.273245340395004, 'currency': 'btc', 'percentage': 3127.3245340395006}",2025-06-02T14:01:53.973Z,2025-06-02 14:01:58.012553
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.189923,28407694366,8,28408216864,957498727,0.194233,0.189149,0.00036406,0.19205,106726931.0,0.37711,149514656383.7052,149517406383.7052,,0.731578,-74.03104,2021-05-08T05:08:23.458Z,8.69e-05,218513.32668,2015-05-06T00:00:00.000Z,,2025-06-02T14:01:52.993Z,2025-06-02 14:01:58.012553
